title,description,topic,subtopic,resource_type,difficulty,vark_style,duration_minutes,is_short,source,external_url,tags
Introduction to Boolean Algebra (Part 1),,Boolean_Algebra,Introduction to Boolean Algebra,video,beginner,auditory,18,FALSE,YouTube,https://youtu.be/WW-NPtIzHwk,"boolean,introduction"
Boolean Algebra in 13 Minutes,,Boolean_Algebra,Introduction to Boolean Algebra,video,beginner,auditory,13,FALSE,YouTube,https://youtu.be/cTjFy18SjRc,"boolean,overview"
"Logic Gates, Truth Tables, Boolean Algebra AND, OR, NOT, NAND & NOR",,Boolean_Algebra,Basic Boolean Operations,video,beginner,auditory,54,FALSE,YouTube,https://youtu.be/JQBRzsPhw2w,"logic-gates,AND,OR,NAND,NOR"
The Laws of Boolean Algebra Explained,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,19,FALSE,YouTube,https://youtu.be/RMe69AdlFdI,boolean-laws
Laws of Boolean algebra in digital electronics,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,19,FALSE,YouTube,https://youtu.be/W8GYLc0-eho,boolean-laws
De Morgan's Law in Boolean Algebra Explained (with Solved Examples),,Boolean_Algebra,De Morgan’s Theorems,video,intermediate,auditory,16,FALSE,YouTube,https://youtu.be/W7YTfLaPWRY,"demorgan,boolean-laws"
De Morgan's First Theorem,,Boolean_Algebra,De Morgan’s Theorems,video,intermediate,auditory,11,FALSE,YouTube,https://youtu.be/1erf7n7qFNY,demorgan
Logic Gate Combinations,,Boolean_Algebra,Logic Gates,video,beginner,auditory,12,FALSE,YouTube,https://youtu.be/BnB2m1nXZ84,logic-gates
Logic Gates : XOR and XNOR gates Explained,,Boolean_Algebra,Logic Gates,video,beginner,auditory,18,FALSE,YouTube,https://youtu.be/Uf0KKh2zRuA,"XOR,XNOR"
"Logic Gates | Boolean Algebra | Types of Logic Gates | AND, OR, NOT, NOR, NAND",,Boolean_Algebra,Logic Gates,video,beginner,auditory,22,FALSE,YouTube,https://youtu.be/EW_2MhFu7tE,"logic-gates,AND,OR,NAND,NOR"
NAND gate as Universal Gate,,Boolean_Algebra,Universal Gates,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/cNFgilYDxuA,"NAND,universal-gates"
NOR Gate as Universal Gate,,Boolean_Algebra,Universal Gates,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/Z6Nds10n7rs,"NOR,universal-gates"
Implementing Boolean Expressions Using NAND Gates,,Boolean_Algebra,Universal Gates,video,intermediate,auditory,12,FALSE,YouTube,https://youtu.be/ycPH_DRIfHQ,"NAND,implementation"
Implementing Boolean Expressions Using NOR Gates,,Boolean_Algebra,Universal Gates,video,intermediate,auditory,11,FALSE,YouTube,https://youtu.be/GZ8V3M6PXkg,"NOR,implementation"
Simplification of Boolean expression,,Boolean_Algebra,Boolean Expression Simplification,video,intermediate,auditory,13,FALSE,YouTube,https://youtu.be/pFxDHrUut6w,"simplification,boolean"
Simplification Of Boolean Expressions,,Boolean_Algebra,Boolean Expression Simplification,video,intermediate,auditory,18,FALSE,YouTube,https://youtu.be/j7Qkrm1YJ0c,"simplification,boolean"
SOP and POS Form Examples,,Boolean_Algebra,Canonical Forms,video,intermediate,auditory,13,FALSE,YouTube,https://youtu.be/K2cpJex0o_A,"SOP,POS"
Boolean Function Representation: SOP and POS Form | Minterms and Maxterms Explained,,Boolean_Algebra,Canonical Forms,video,intermediate,auditory,22,FALSE,YouTube,https://youtu.be/YmKmS9bpMqM,"SOP,POS,minterms,maxterms"
Determining Boolean Output of a Logic Circuit,,Boolean_Algebra,Practical Applications,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/b_TwjcwanNg,"logic-circuit,application"
Boolean Algebra Basics and Example Problem,,Boolean_Algebra,Introduction to Boolean Algebra,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/jDnni-zm2g8,"boolean,basics"
Basic Boolean Algebraic Operations | OR - AND - NOT operations,,Boolean_Algebra,Basic Boolean Operations,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/X3R1QHYyvSE,"AND,OR,NOT"
OR Logical Operator Truth Table,,Boolean_Algebra,Basic Boolean Operations,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/mtg8O9p-U_0,"OR,truth-table"
AND Logical Operator Truth Table,,Boolean_Algebra,Basic Boolean Operations,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/WAO2J4b_1Bs,"AND,truth-table"
NOT Logical Operator Truth Table,,Boolean_Algebra,Basic Boolean Operations,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/UMzzd7zIP3Q,"NOT,truth-table"
BOOLEAN LAW- Identity Law,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,1,TRUE,YouTube,https://youtu.be/Fx6I8ZxhKV0,identity-law
BOOLEAN LAW- NULL Law,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,1,TRUE,YouTube,https://youtu.be/EZYOWYV2vaQ,null-law
Domination Laws,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/-dcemjSkOwo,domination-law
Idempotent law Boolean algebra,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/TwZDOFc4Rvk,idempotent-law
What are Idempotent Law of Sets ?,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/JPHKgFMsj3o,idempotent-law
What is the Complement of a Set?,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/0Hgj3nwW89I,complement
Commutative Law in Boolean Algebra,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/j8kcz7gdQ_U,commutative-law
What is Associative law of Sets ?,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/RtjTiugc1W8,associative-law
What is Distributive law of Sets ?,,Boolean_Algebra,Boolean Algebra Laws,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/rNcJAs8CR0k,distributive-law
DeMorgan's Theorem Example,,Boolean_Algebra,De Morgan’s Theorems,video,intermediate,auditory,5,TRUE,YouTube,https://youtu.be/BK1NtsSCN2Q,demorgan
DeMorgan’s Theorem-2 (Proof),,Boolean_Algebra,De Morgan’s Theorems,video,intermediate,auditory,1,TRUE,YouTube,https://youtube.com/shorts/9w7MMMCnMro,demorgan
De Morgan's Laws (probability context),,Boolean_Algebra,De Morgan’s Theorems,video,intermediate,auditory,8,TRUE,YouTube,https://youtu.be/LBGbwQDhceg,demorgan
What are DeMorgan's Laws?,,Boolean_Algebra,De Morgan’s Theorems,video,intermediate,auditory,3,TRUE,YouTube,https://youtu.be/-LW2lGHv0GE,demorgan
What are Logic Gates?,,Boolean_Algebra,Logic Gates,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/WII9HWnf3V4,logic-gates
Every Logic Gate Explained,,Boolean_Algebra,Logic Gates,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/Ci3gWzNrOrc,logic-gates
Logic Gate - XOR,,Boolean_Algebra,Logic Gates,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/-2GVoKkdCi4,XOR
Universal NAND Gate Example,,Boolean_Algebra,Universal Gates,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/ZuVAxQIjmss,"NAND,universal-gates"
Universal Logic Gates - NAND gate,,Boolean_Algebra,Universal Gates,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/r6lUftSfCsQ,"NAND,universal-gates"
Universal Logic Gates - NOR gate,,Boolean_Algebra,Universal Gates,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/LRVX7E8_pAc,"NOR,universal-gates"
Boolean Expression Implementation using NOR Gate only,,Boolean_Algebra,Universal Gates,video,intermediate,auditory,9,TRUE,YouTube,https://youtu.be/m6ZIpxBicuM,"NOR,implementation"
Boolean Expression Implementation using NAND gate only,,Boolean_Algebra,Universal Gates,video,intermediate,auditory,7,TRUE,YouTube,https://youtu.be/BsdE3G9bq1c,"NAND,implementation"
Example Problems Boolean Expression Simplification,,Boolean_Algebra,Boolean Expression Simplification,video,intermediate,auditory,10,TRUE,YouTube,https://youtu.be/0as464WmfCo,simplification
How to Simplify Boolean Expression,,Boolean_Algebra,Boolean Expression Simplification,video,intermediate,auditory,4,TRUE,YouTube,https://youtu.be/dMn64eMv_Do,simplification
Simplification of Boolean Expression using Boolean Algebra Rules,,Boolean_Algebra,Boolean Expression Simplification,video,intermediate,auditory,9,TRUE,YouTube,https://youtu.be/Bz3lbDvXcH4,simplification
Logic Circuit Analysis using Truth Tables,,Boolean_Algebra,Truth Tables,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/pAbHICrph4c,truth-table
Prove Absorption Law using Truth Table,,Boolean_Algebra,Truth Tables,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/8z_X516S-tI,absorption-law
Solved Boolean expression using Truth Table,,Boolean_Algebra,Truth Tables,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/MxI4zv1VOXU,truth-table
Sum Of Products - SOP,,Boolean_Algebra,Canonical Forms,video,intermediate,auditory,9,TRUE,YouTube,https://youtu.be/sP5u58Ao85U,SOP
Product Of Sums - POS,,Boolean_Algebra,Canonical Forms,video,intermediate,auditory,6,TRUE,YouTube,https://youtu.be/hSgeyLSmlSg,POS
"Minterms, Maxterms, and Canonical Boolean Expressions",,Boolean_Algebra,Canonical Forms,video,intermediate,auditory,4,TRUE,YouTube,https://youtu.be/d-amzrRVhfE,"minterms,maxterms"
Implementing a logic circuit from a Boolean expression,,Boolean_Algebra,Practical Applications,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/0zSHzQJ6vgo,logic-circuit
Implementing a logic circuit from a Boolean expression,,Boolean_Algebra,Practical Applications,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/x5XuF2gmzCw,logic-circuit
Drawing a logic circuit from a given boolean expression,,Boolean_Algebra,Practical Applications,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/vvyk0mcxwHk,logic-circuit
From Boolean Expressions to Circuits,,Boolean_Algebra,Practical Applications,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/cblZ7Rdaxog,logic-circuit
What is Combinational Circuit (Solved Examples),,Combinational_Logic,Introduction to Combinational Logic,video,beginner,auditory,7,FALSE,YouTube,https://youtu.be/U684HLSI-BM,"combinational,introduction"
Determining Boolean Output of a Logic Circuit,,Combinational_Logic,Analysis of Combinational Circuits,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/b_TwjcwanNg,"logic-circuit,analysis"
CONSTRUCTING A TRUTH TABLE,,Combinational_Logic,Analysis of Combinational Circuits,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/QM9elOHJQbU,truth-table
Propagation Delays gate-level circuits,,Combinational_Logic,Analysis of Combinational Circuits,video,intermediate,auditory,11,FALSE,YouTube,https://youtu.be/U9hKBAu5bOU,propagation-delay
Designing Steps for a Combinational Circuit,,Combinational_Logic,Design of Combinational Circuits,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/Pjw8t-bGSBo,design-steps
Combinational Circuits Design Procedure,,Combinational_Logic,Design of Combinational Circuits,video,intermediate,auditory,31,FALSE,YouTube,https://youtu.be/bEcWpX4IRwQ,design-procedure
Full Adder,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/RK3P9L2ZXk4,full-adder
Half Adder and Full Adder Explained,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/5XbRIVWFRIw,"half-adder,full-adder"
Half Subtractor and Full Subtractor Explained,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/lqN8xLTtdaA,"half-subtractor,full-subtractor"
4-bit Adder and Subtractor Circuit Explained,,Combinational_Logic,Arithmetic Circuits,video,intermediate,auditory,21,FALSE,YouTube,https://youtu.be/J7gPUP0aRug,adder-subtractor
Introduction to Multiplexers | MUX Basic,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,12,FALSE,YouTube,https://youtu.be/FKvnmxte98A,"multiplexer,MUX"
Multiplexers and DeMultiplexers,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/HIeQhZ9Gq5s,"MUX,DEMUX"
Encoder in Digital Electronics,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/NWiPVMDh7GE,encoder
Decoder Explained | What is Decoder? Applications of Decoder,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,22,FALSE,YouTube,https://youtu.be/a3wh7xV5PBU,decoder
How To Convert Gray Code to Binary and Binary to Gray Code,,Combinational_Logic,Code Conversion Circuits,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/cbmh1DPPQyI,"gray-code,binary"
BCD to Decimal Decoder,,Combinational_Logic,Code Conversion Circuits,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/Odl8wGo0TCU,"BCD,decoder"
What is Magnitude Comparator (Digital Comparator),,Combinational_Logic,Comparison Circuits,video,intermediate,auditory,21,FALSE,YouTube,https://youtu.be/wgje9eH3TT0,"comparator,magnitude"
Equality Comparator Circuits,,Combinational_Logic,Comparison Circuits,video,intermediate,auditory,25,FALSE,YouTube,https://youtu.be/_l9fPHyWIt8,"comparator,equality"
Parity Generator and Parity Checker Explained,,Combinational_Logic,Error Detection Circuits,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/c8qAti1zBVQ,"parity,error-detection"
Arithmetic Logic Shift Unit,,Combinational_Logic,Arithmetic Logic Unit (ALU),video,intermediate,auditory,13,FALSE,YouTube,https://youtu.be/h8PAobl4xUk,"ALU,shift-unit"
"Number Systems Introduction - Decimal, Binary, Octal & Hexadecimal",,Digital_Basics,Number Systems,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/FFDMzbrEXaE,"number-systems,binary,decimal,hexadecimal"
How To Convert Binary To Decimal,,Digital_Basics,Number System Conversions,video,beginner,auditory,13,FALSE,YouTube,https://youtu.be/VLflTjd3lWA,"binary,decimal,conversion"
How To Convert Decimal to Binary,,Digital_Basics,Number System Conversions,video,beginner,auditory,13,FALSE,YouTube,https://youtu.be/rsxT4FfRBaM,"decimal,binary,conversion"
How To Convert Decimal to Hexadecimal,,Digital_Basics,Number System Conversions,video,beginner,auditory,22,FALSE,YouTube,https://youtu.be/QJW6qnfhC70,"decimal,hexadecimal,conversion"
How To Convert Hexadecimal to Decimal,,Digital_Basics,Number System Conversions,video,beginner,auditory,13,FALSE,YouTube,https://youtu.be/pg-HEGBpCQk,"hexadecimal,decimal,conversion"
How To Convert Hexadecimal to Binary,,Digital_Basics,Number System Conversions,video,beginner,auditory,12,FALSE,YouTube,https://youtu.be/D_YC6DSPpQE,"hexadecimal,binary,conversion"
Octal to Hexadecimal Conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,12,FALSE,YouTube,https://youtu.be/KXRyIH90shg,"octal,hexadecimal,conversion"
Hexadecimal to Octal Conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,12,FALSE,YouTube,https://youtu.be/ML_AkW97Axk,"hexadecimal,octal,conversion"
"Binary,Decimal,Octal,Hexadecimal Conversion",,Digital_Basics,Number System Conversions,video,beginner,auditory,26,FALSE,YouTube,https://youtu.be/kAnBaQoJkpo,"number-systems,conversion"
Signed and Unsigned binary number representation,,Digital_Basics,Signed Number Representation,video,intermediate,auditory,18,FALSE,YouTube,https://youtu.be/7dhxySvTCbY,"signed,unsigned,representation"
1's complement and 2's complement | Signed Binary Numbers Explained,,Digital_Basics,Signed Number Representation,video,intermediate,auditory,17,FALSE,YouTube,https://youtu.be/MuUnffIpX7Y,"ones-complement,twos-complement"
Representations of Floating Point Numbers,,Digital_Basics,Signed Number Representation,video,intermediate,auditory,14,FALSE,YouTube,https://youtu.be/yvdtwKF87Ts,"floating-point,representation"
How To Add and Subtract Binary Numbers,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/C5EkxfNEMjE,"binary,addition,subtraction"
Binary Addition and Subtraction Explained (with Examples),,Digital_Basics,Binary Arithmetic,video,beginner,auditory,16,FALSE,YouTube,https://youtu.be/AE-27BSbkJ4,"binary,arithmetic"
Binary Subtraction using 2's Complement,,Digital_Basics,Binary Arithmetic,video,intermediate,auditory,13,FALSE,YouTube,https://youtu.be/L_m7jBvtzpQ,"twos-complement,subtraction"
BCD Codes (Binary Coded Decimal Codes) Explained,,Digital_Basics,Digital Codes,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/8sEUY-PBfaM,"BCD,codes"
Gray Code Explained | Gray code to Binary and Binary to Gray code Conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,13,FALSE,YouTube,https://youtu.be/MsMkiTcc_w0,"gray-code,binary"
"ASCII code Explained: Basics, Table, Conversion, and Examples",,Digital_Basics,Digital Codes,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/gNA4GeIjJmM,"ASCII,codes"
Binary Fractions or Fixed Point Representation,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,intermediate,auditory,18,FALSE,YouTube,https://youtu.be/PHkvMkbsHrY,"fixed-point,binary-fractions"
"Bitwise Operators (Left Shift, Signed and Unsigned Right Shift)",,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,intermediate,auditory,16,FALSE,YouTube,https://youtu.be/G390WvlxTfQ,"bitwise,shift"
Logical & Arithmetic Shifting Of Binary Numbers,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,intermediate,auditory,13,FALSE,YouTube,https://youtu.be/-rj1wzswa3E,"shifting,binary"
Propagation Delay Lecture,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/IX4aK7Buv_Y,"propagation-delay,digital-logic"
How to Design an Even Parity and Odd Parity Generator and Detector Circuit in Digital Logic Design?,,Digital_Basics,Error Detection Basics,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/1ZNyA_P82Qs,"parity,error-detection"
Parity Generator and Parity Checker Explained,,Digital_Basics,Error Detection Basics,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/c8qAti1zBVQ,"parity,checker"
Combinational Circuit Design Examples,,Digital_Basics,Basic Digital System Concepts,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/4luaoQGaEZQ,"combinational,circuits"
Combinational Circuit Examples,,Digital_Basics,Basic Digital System Concepts,video,beginner,auditory,14,FALSE,YouTube,https://youtu.be/cZoX8CIyld4,"combinational,examples"
Introduction to Sequential Circuits,,Digital_Basics,Basic Digital System Concepts,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/fLN1YOmuAr8,"sequential,circuits"
Introduction to Number Systems,,Digital_Basics,Number Systems,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/crSGS1uBSNQ,"number-systems,intro"
The binary number system,,Digital_Basics,Number Systems,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/sXxwr66Y79Y,binary
Octal Number System,,Digital_Basics,Number Systems,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/MGu-P4OOnh0,octal
"Read and Write in Hexadecimal, The beginner Way!",,Digital_Basics,Number Systems,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/bt4zavZCrLg,hexadecimal
Decimal system refresher,,Digital_Basics,Number Systems,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/G4doTGQPRPw,decimal
Convert decimal to binary beginner!,,Digital_Basics,Number System Conversions,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/C6l7F6C4bIA,"decimal,binary,conversion"
How to Convert Binary to Decimal,,Digital_Basics,Number System Conversions,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/a2FpnU9Mm3E,"binary,decimal,conversion"
"Binary to Octal, how to convert?",,Digital_Basics,Number System Conversions,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/WbTrMMTtmBM,"binary,octal"
Converting Binary to Hexadecimal,,Digital_Basics,Number System Conversions,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/G5Rpxhtmo3I,"binary,hexadecimal"
Octal to Decimal Conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/YCM2JReWS10,"octal,decimal"
Hexadecimal to binary conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/pjPFKA_i9gQ,"hexadecimal,binary"
Decimal to Octal Conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/1J89-aWI-5Y,"decimal,octal"
Decimal to Hexadecimal conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/uVpQ9pPskNI,"decimal,hexadecimal"
Binary to Octal conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/JxmarqiqUdM,"binary,octal"
Octal to Binary Conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/WkScocdUtbE,"octal,binary"
Octal to Hexadecimal (Quick and beginner),,Digital_Basics,Number System Conversions,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/pAP8yOB-FEQ,"octal,hexadecimal"
Hexadecimal to Decimal Conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,2,TRUE,YouTube,https://youtube.com/shorts/DXQEc3ZAk6U,"hexadecimal,decimal"
Hexadecimal to Octal conversion,,Digital_Basics,Number System Conversions,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/bYnTS5hccpM,"hexadecimal,octal"
Data Representation using Signed Magnitude,,Digital_Basics,Signed Number Representation,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/1k71RxUtgUY,signed-magnitude
"One's Complement, Two's Complement, and Signed Magnitude",,Digital_Basics,Signed Number Representation,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/Z3mswCN2FJs,"ones-complement,twos-complement"
1's and 2's Complement,,Digital_Basics,Signed Number Representation,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/S_fPMrrIA30,twos-complement
Signed vs Unsigned Numbers,,Digital_Basics,Signed Number Representation,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/lP4xtbFgmhQ,"signed,unsigned"
Week 9 - Part 9: Excess-N Example,,Digital_Basics,Signed Number Representation,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/f4FS_7ERQg4,excess-n
How to Detect Overflow in Binary,,Digital_Basics,Signed Number Representation,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/WelwF06HGZ8,overflow
Overflow carry - Signed and Unsigned numbers,,Digital_Basics,Signed Number Representation,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/X5_BKc2ZWgk,overflow
Binary addition,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/Jeb_J7xZf9A,"binary,addition"
How To Do Binary Addition,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/ypqYoFbPfTk,"binary,addition"
Binary Subtraction Example,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,1,TRUE,YouTube,https://youtu.be/9F21qE-Yl2Y,"binary,subtraction"
Binary Subtraction Made beginner,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/Pr-j2fmcpxc,"binary,subtraction"
Unsigned binary addition example,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/lpJZytMmtkw,"unsigned,addition"
Subtraction using two’s complement,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/3YlZv_1qI-g,twos-complement
Overflow in Signed and Unsigned Numbers,,Digital_Basics,Binary Arithmetic,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/7towQUO9aZI,overflow
Binary Coded Decimal (BCD) In 1 Minute,,Digital_Basics,Digital Codes,video,beginner,auditory,1,TRUE,YouTube,https://youtu.be/NzxqNqmKL3k,BCD
Decimal to BCD,,Digital_Basics,Digital Codes,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/AM0tr8Kyvzg,"decimal,BCD"
