title,description,topic,subtopic,resource_type,difficulty,vark_style,duration_minutes,is_short,source,external_url,tags
BCD to Decimal Conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/-cnTpRPoO9w,"BCD,decimal"
BCD to Hexadecimal conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/CFIJHtTA7xQ,"BCD,hexadecimal"
Hexadecimal to BCD,,Digital_Basics,Digital Codes,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/IdrzIxrcK4g,"hexadecimal,BCD"
Binary to BCD conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/sCmbDW3Lunw,"binary,BCD"
BCD TO BINARY CONVERSION,,Digital_Basics,Digital Codes,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/WCjoreAfNS0,"BCD,binary"
BCD to octal conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,2,TRUE,YouTube,https://youtube.com/shorts/syjtV5dYLtU,"BCD,octal"
Octal to BCD code conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/KtG_ROdEA_o,"octal,BCD"
ASCII Code and Binary,,Digital_Basics,Digital Codes,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/H4l42nbYmrU,ASCII
What Is Gray Code?,,Digital_Basics,Digital Codes,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/58HqmMYhfNw,gray-code
BCD to Gray Code Conversion,,Digital_Basics,Digital Codes,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/LBHNYduPqqE,"BCD,gray-code"
8 digit alphanumeric code,,Digital_Basics,Digital Codes,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/kfvHZI-cpik,alphanumeric
Parity Explained,,Digital_Basics,Digital Codes,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/Bwih7_AT1oI,parity
Convert Binary Fraction to Decimal,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/OgJPVgnGUiw,binary-fraction
Decimal Fractions to Hex,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/RlqSXT4mPYU,"decimal,hex"
Fixed Point Binary Fractions,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/QFlbvSeBkwY,fixed-point
Convert Decimals into Fractions,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/4kwtuGIIexI,fractions
Arithmetic vs Logical Shift,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,3,TRUE,YouTube,https://youtube.com/shorts/GjmiiLzDzHI,shift
Left shift and Right shift operators,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/h43F2erAfbk,"bitwise,shift"
Rounding to Significant Figures,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/-X0amVzMKFo,rounding
Rounding to Significant Figures (Short),,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,1,TRUE,YouTube,https://youtube.com/shorts/r070e7BCw9U,rounding
Truncate a Number,,Digital_Basics,Binary Fractions and Fixed-Point Representation,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/54xS9JTvZgo,truncate
Difference between Analog and Digital Signals,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/WxJKXGugfh8,"analog,digital"
What is a logic level?,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/j_47oRn3oB4,logic-level
Noise Margin Explained,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/BWo7PlCZAPc,noise-margin
TTL vs CMOS,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/nY2BY2Yr5tU,"TTL,CMOS"
CMOS vs TTL Logic Families,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,2,TRUE,YouTube,https://youtu.be/1TpLYx1iZD4,logic-families
Timing diagram with propagation delay,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/HJTjOFZxdnM,timing-diagram
Basic Timing Diagrams,,Digital_Basics,Introduction to Digital Logic,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/Bewo3XzwhWk,timing-diagram
Error Detecting Code Parity,,Digital_Basics,Error Detection Basics,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/Bwih7_AT1oI,parity
Error Detection,,Digital_Basics,Error Detection Basics,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/EMrY-8m8D1E,error-detection
Combinational vs Sequential Circuits,,Digital_Basics,Basic Digital System Concepts,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/A_paczwVnXc,"combinational,sequential"
Algorithms - Input & Output,,Digital_Basics,Basic Digital System Concepts,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/szSz8b49RbE,"algorithms,io"
Finite State Machine,,FSM,Introduction to Finite State Machines,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/Qa6csfkK7_I,"FSM,introduction"
"Finite State Machines - State Table, State Diagram and Sequence of Inputs",,FSM,Basic Concepts of FSM,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/rZdBAJsV_go,"state-table,state-diagram"
Finite State Machine Explained | Mealy Machine and Moore Machine,,FSM,Types of Finite State Machines,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/kb-Ww8HaHuE,"mealy,moore"
"Introduction to State Table, State Diagram & State Equation",,FSM,State Diagrams & State Tables,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/NNOSWnTHakY,"state-diagram,state-table"
How to Design a Finite State Machine ? Step By Step Guide with Examples,,FSM,FSM Design Procedure,video,intermediate,auditory,27,FALSE,YouTube,https://youtu.be/PbjntQf3sGc,"FSM,design"
FSM Implementation,,FSM,FSM Implementation,video,intermediate,auditory,11,FALSE,YouTube,https://youtu.be/0r2RaExDsVM,"FSM,implementation"
State Reduction and State Assignment in the State Diagram,,FSM,State Reduction,video,intermediate,auditory,11,FALSE,YouTube,https://youtu.be/qq7moL5ueNQ,state-reduction
Sequence Detector Example,,FSM,Practical FSM Examples,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/w9miTMZuzRo,sequence-detector
Finite State Machines Introduction,,FSM,Introduction to Finite State Machines,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/zkyoP5P0Jq8,"FSM,introduction"
Construction of Mealy Machine,,FSM,Types of Finite State Machines,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/LioitkXDfmA,mealy
Construction of Moore Machine,,FSM,Types of Finite State Machines,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/MFnRF07SoFo,moore
Difference between Mealy Machine and Moore Machine,,FSM,Types of Finite State Machines,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/YiQxeuB56i0,"mealy,moore,comparison"
State Diagram - Introduction,,FSM,State Diagrams & State Tables,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/iWl8B3LSEs0,state-diagram
Digital Logic - State Tables and State Diagrams,,FSM,State Diagrams & State Tables,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/2TGfiaCrL2s,"state-table,state-diagram"
FSM Design Process Overview,,FSM,FSM Design Procedure,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/fE0Q1koLUP4,"FSM,design"
Implementation of Finite State Machine,,FSM,FSM Implementation,video,intermediate,auditory,8,TRUE,YouTube,https://youtu.be/lAUJDfwqgIY,"FSM,implementation"
State Reduction and Assignment,,FSM,State Reduction,video,intermediate,auditory,7,TRUE,YouTube,https://youtu.be/IXORIs1dHs0,state-reduction
"Propagation Delay, Setup, and Hold times",,FSM,Timing Considerations,video,intermediate,auditory,5,TRUE,YouTube,https://youtu.be/g8lRqQ-IfYw,"timing,setup,hold"
Control Unit Design: FSM-Based Control for Digital Systems Explained!,,FSM,Practical FSM Examples,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/RFTIhPBjpK8,"FSM,control-unit"
Introduction to Combinational Circuits,,Combinational_Logic,Introduction to Combinational Logic,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/_yHo2qq82P0,"combinational,introduction"
Comparison between Combinational and Sequential Circuits,,Combinational_Logic,Introduction to Combinational Logic,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/SzV4l0_1MCQ,"combinational,sequential"
Drawing a logic circuit from a given boolean expression,,Combinational_Logic,Analysis of Combinational Circuits,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/vvyk0mcxwHk,logic-circuit
Deriving Boolean Expressions from Digital Circuits,,Combinational_Logic,Analysis of Combinational Circuits,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/FXESmDZ78tA,boolean-expression
Constructing Truth Tables for Combinational Logic Circuits,,Combinational_Logic,Analysis of Combinational Circuits,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/C4MdUQJIhSE,truth-table
Propagation Delay,,Combinational_Logic,Analysis of Combinational Circuits,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/RTc6vhpIVDY,propagation-delay
Combinational Circuit Design GATE Problem Example,,Combinational_Logic,Design of Combinational Circuits,video,intermediate,auditory,10,TRUE,YouTube,https://youtu.be/8-QzdRZ9bjs,design
Half Adder,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/aLUY-s7LSns,half-adder
Full Adder using Half Adder,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/Z_DYRgtAXfw,full-adder
Half Adder and Full Adder Explained,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/LheGDXfUrwc,adder
Binary Subtraction Example,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,1,TRUE,YouTube,https://youtu.be/9F21qE-Yl2Y,binary-subtraction
4 bit Adder Subtractor,,Combinational_Logic,Arithmetic Circuits,video,beginner,auditory,8,TRUE,YouTube,https://youtu.be/8w1yDlDCA6Q,adder-subtractor
Multiplexer Explained,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/KChbcXoZO4U,multiplexer
2 to 1 Multiplexer,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/oR1Gec5dX9g,multiplexer
4 to 1 Multiplexer,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/cUyyYcH8so4,multiplexer
8 to 1 Multiplexer Design,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/5DZnH4Ql-b4,multiplexer
Introduction to Demultiplexer,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/t3Ed13z9uz8,demultiplexer
1:4 Demultiplexer,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/4kgPMT9k3bg,demultiplexer
Introduction to Encoders and Decoders,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/feBvhLFQEDk,"encoder,decoder"
Encoders and Decoders Made beginner,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/KJh4ytDeuL8,"encoder,decoder"
Digital Logic - Decoders,,Combinational_Logic,Data Processing Circuits,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/1prCy3kdy1U,decoder
Binary to Gray Code Conversion,,Combinational_Logic,Code Conversion Circuits,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/cF-Q5j7RUEw,gray-code
Gray Code to Binary Conversion,,Combinational_Logic,Code Conversion Circuits,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/-qMm9hhvp9Y,gray-code
Design BCD to Decimal Decoder,,Combinational_Logic,Code Conversion Circuits,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/09-CapTfpFI,BCD
Magnitude Comparators,,Combinational_Logic,Comparison Circuits,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/eyQCRBMu7nk,comparator
Parity Explained,,Combinational_Logic,Error Detection Circuits,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/Bwih7_AT1oI,parity
Parity Checkers and Generators,,Combinational_Logic,Error Detection Circuits,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/dfo4FtoSWYQ,parity
Arithmetic Logic Unit,,Combinational_Logic,Arithmetic Logic Unit (ALU),video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/UsK5KV1FPmA,ALU
Implementation of all logic gates with NAND gate,,Combinational_Logic,Combinational Logic Using Universal Gates,video,beginner,auditory,9,TRUE,YouTube,https://youtu.be/4-kCfYGZDtE,NAND
Implementation of all gates using NOR gate,,Combinational_Logic,Combinational Logic Using Universal Gates,video,beginner,auditory,7,TRUE,YouTube,https://youtu.be/rfaKzj5go-0,NOR
The best way to start learning Verilog,,HDL_Verilog,Introduction to Verilog,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/2IReMT_zjK8,"verilog,introduction"
Verilog HDL (18EC56) | Typical HDL Design flow,,HDL_Verilog,Verilog Design Flow,video,beginner,auditory,15,FALSE,YouTube,https://youtu.be/5EF_F7bDbQI,design-flow
Behavioral Modeling,,HDL_Verilog,Verilog Modeling Styles,video,beginner,auditory,23,FALSE,YouTube,https://youtu.be/21luFDi1kS8,behavioral-modeling
Dataflow Modeling,,HDL_Verilog,Verilog Modeling Styles,video,beginner,auditory,11,FALSE,YouTube,https://youtu.be/LBXU50tS54o,dataflow-modeling
How to write verilog code using structural modeling,,HDL_Verilog,Verilog Modeling Styles,video,beginner,auditory,20,FALSE,YouTube,https://youtu.be/Zk2mCKowUt4,structural-modeling
Modules and Instantiation in Verilog,,HDL_Verilog,Verilog Modules,video,beginner,auditory,12,FALSE,YouTube,https://youtu.be/L9onrOQOWcw,"modules,instantiation"
Modules and instances- Verilog HDL,,HDL_Verilog,Verilog Modules,video,beginner,auditory,17,FALSE,YouTube,https://youtu.be/A3kTUtycs9E,modules
What's the need of Always block ?,,HDL_Verilog,Procedural Blocks,video,intermediate,auditory,18,FALSE,YouTube,https://youtu.be/eG9Gr0gYcQA,always-block
INITIAL block in verilog,,HDL_Verilog,Procedural Blocks,video,intermediate,auditory,26,FALSE,YouTube,https://youtu.be/Mzb4LQcWzqg,initial-block
Blocking and Nonblocking Assignment,,HDL_Verilog,Procedural Blocks,video,intermediate,auditory,21,FALSE,YouTube,https://youtu.be/MsOTLTTE8sQ,"blocking,nonblocking"
How to Design Finite State Machines in Verilog,,HDL_Verilog,Finite State Machines in Verilog,video,intermediate,auditory,25,FALSE,YouTube,https://youtu.be/Z8d3Y96BDOo,"fsm,verilog"
VERILOG TEST BENCH,,HDL_Verilog,Testbenches,video,intermediate,auditory,29,FALSE,YouTube,https://youtu.be/KiXMBH1TSkY,testbench
An Introduction to Verilog,,HDL_Verilog,Introduction to Verilog,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/q1QwC3YlHG0,"verilog,introduction"
Modelling: behavioral models,,HDL_Verilog,Verilog Modeling Styles,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/_s4FGaZTl8E,behavioral
What is Dataflow?,,HDL_Verilog,Verilog Modeling Styles,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/KalJ0VuEM7s,dataflow
Circuit Diagram to Structural Verilog,,HDL_Verilog,Verilog Modeling Styles,video,beginner,auditory,6,TRUE,YouTube,https://youtu.be/IgDWttPdXZg,structural
Modules and Ports in Verilog,,HDL_Verilog,Verilog Modules,video,beginner,auditory,4,TRUE,YouTube,https://youtu.be/3fcJnkLFG3Q,"modules,ports"
The Always Block,,HDL_Verilog,Procedural Blocks,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/Y2RSq1mGP_M,always-block
initial and always procedural blocks,,HDL_Verilog,Procedural Blocks,video,beginner,auditory,5,TRUE,YouTube,https://youtu.be/jAcjQCRwEuc,"initial,always"
Verilog Blocking and Non Blocking statements | Blocking Vs Non Blocking,,HDL_Verilog,Procedural Blocks,video,intermediate,auditory,10,TRUE,YouTube,https://youtu.be/CJ0YSYSCXbw,"blocking,nonblocking"
Sensitivity List in Verilog,,HDL_Verilog,Combinational Logic Modeling,video,beginner,auditory,1,TRUE,YouTube,https://youtu.be/Y-V87WocBwA,sensitivity-list
Sequential Logic In Verilog,,HDL_Verilog,Sequential Logic Modeling,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/aDOeynqSJls,sequential-logic
How to Write an FSM in SystemVerilog,,HDL_Verilog,Finite State Machines in Verilog,video,intermediate,auditory,6,TRUE,YouTube,https://youtu.be/ENH-8zZLbK8,"fsm,systemverilog"
Testbenches For Sequential Verilog,,HDL_Verilog,Testbenches,video,beginner,auditory,3,TRUE,YouTube,https://youtu.be/f9QP_mS1DAI,testbench
Testbenches,,HDL_Verilog,Testbenches,video,beginner,auditory,10,TRUE,YouTube,https://youtu.be/UGWZilMG8yY,testbench
Simulation and waveform of the RTL with TB code in Questasim.,,HDL_Verilog,Testbenches,video,intermediate,auditory,4,TRUE,YouTube,https://youtu.be/Ub6QI_sQmog,"simulation,waveform"
Timescale in Verilog,,HDL_Verilog,Timing and Simulation Concepts,video,intermediate,auditory,8,TRUE,YouTube,https://youtu.be/vahGNod7VTM,timescale
Karnaugh Maps with 4 Variables,,Logic Simplification,Karnaugh Maps (K-Maps),video,beginner,visual,5,FALSE,YouTube,https://youtu.be/YJSqf_Z024w,"kmap,4-variable,logic"
Karnaugh Maps – Simplify Boolean Expressions,,Logic Simplification,Karnaugh Maps (K-Maps),video,beginner,visual,7,FALSE,YouTube,https://youtu.be/UfZKvPQku8w,"kmap,simplification"
"Karnaugh Maps, 2 Variables",,Logic Simplification,Karnaugh Maps (K-Maps),video,beginner,visual,2,FALSE,YouTube,https://youtu.be/QK8uPfZESh4,"kmap,2-variable"
"Karnaugh Map, 3 Variables",,Logic Simplification,Karnaugh Maps (K-Maps),video,beginner,visual,3,FALSE,YouTube,https://youtu.be/7jI0Hv9h2t8,"kmap,3-variable"
Don't Care in Karnaugh Map,,Logic Simplification,Don’t Care Conditions,video,intermediate,visual,10,FALSE,YouTube,https://youtu.be/_F9nAb6m4U4,"dont-care,kmap"
Karnaugh Maps POS Minimization,,Logic Simplification,POS Simplification Using K-Maps,video,intermediate,visual,7,FALSE,YouTube,https://youtu.be/d8OxGyaqQPM,"pos,kmap"
Karnaugh Maps – Introduction,,Logic Simplification,Karnaugh Maps (K-Maps),video,beginner,visual,14,TRUE,YouTube,https://youtu.be/3vkMgTmieZI,"kmap,introduction"
Don't Care Conditions in Karnaugh Map,,Logic Simplification,Don’t Care Conditions,video,intermediate,visual,12,TRUE,YouTube,https://youtu.be/ZayoUTi2tsA,"dont-care,kmap"
Karnaugh Map for POS Expressions,,Logic Simplification,POS Simplification Using K-Maps,video,intermediate,visual,11,TRUE,YouTube,https://youtu.be/bFAQXelb3VQ,"pos,kmap"
Introduction to Memory,,Memory Systems,Introduction to Memory Systems,video,beginner,visual,8,FALSE,YouTube,https://youtu.be/PujjqfUhtNo,"memory,introduction"
How computer memory works,,Memory Systems,Introduction to Memory Systems,video,beginner,visual,5,FALSE,YouTube,https://youtu.be/p3q5zWCw8J4,"memory,overview"
Volatile vs Non-Volatile Memory,,Memory Systems,Memory Classification,video,beginner,visual,5,FALSE,YouTube,https://youtu.be/1DgJmnJ8D2Y,"volatile,non-volatile"
What Is Volatile Memory?,,Memory Systems,Memory Classification,video,beginner,visual,2,FALSE,YouTube,https://youtu.be/VTsN1KJP3pM,volatile
What is ROM,,Memory Systems,Memory Classification,video,beginner,visual,5,FALSE,YouTube,https://youtu.be/7_4GWN_d1-A,rom
RAM Explained,,Memory Systems,Memory Classification,video,beginner,visual,9,FALSE,YouTube,https://youtu.be/a--rNdqtwCI,ram
Programmable ROM,,Memory Systems,Read-Only Memory (ROM),video,intermediate,visual,9,FALSE,YouTube,https://youtu.be/gjxXHu1oJqI,prom
EPROM,,Memory Systems,Read-Only Memory (ROM),video,intermediate,visual,5,FALSE,YouTube,https://youtu.be/_vJJsdIJzP8,eprom
PROM vs EPROM vs EEPROM,,Memory Systems,Read-Only Memory (ROM),video,intermediate,visual,2,FALSE,YouTube,https://youtu.be/Hk8jX0ePbmk,"rom,comparison"
EEPROM,,Memory Systems,Read-Only Memory (ROM),video,intermediate,visual,4,FALSE,YouTube,https://youtu.be/JbzlCGoVmlI,eeprom
How Flash Memory Works,,Memory Systems,Read-Only Memory (ROM),video,intermediate,visual,9,FALSE,YouTube,https://youtu.be/r2KaVfSH884,flash
What Is Flash Memory,,Memory Systems,Read-Only Memory (ROM),video,beginner,visual,6,FALSE,YouTube,https://youtu.be/ELl3abwYQ90,flash
What is SRAM,,Memory Systems,Random Access Memory (RAM),video,beginner,visual,5,FALSE,YouTube,https://youtu.be/kU2SsUUsftA,sram
What is DRAM,,Memory Systems,Random Access Memory (RAM),video,beginner,visual,7,FALSE,YouTube,https://youtu.be/Lozf9sceW_o,dram
SRAM vs DRAM,,Memory Systems,Random Access Memory (RAM),video,intermediate,visual,4,FALSE,YouTube,https://youtu.be/ammQYLcyebA,"sram,dram"
Memory Access Lines,,Memory Systems,Memory Organization,video,intermediate,visual,3,FALSE,YouTube,https://youtu.be/NVrfCSrSmP8,address-lines
Memory Size Calculations,,Memory Systems,Memory Organization,video,intermediate,visual,3,FALSE,YouTube,https://youtu.be/NBWMs_T0zw8,memory-size
Memory Read Write Operations,,Memory Systems,Memory Operations,video,intermediate,visual,9,FALSE,YouTube,https://youtu.be/nEuQNv1k12I,"read,write"
Address Decoding Explained,,Memory Systems,Memory Interfacing,video,intermediate,visual,3,FALSE,YouTube,https://youtu.be/NULbZq-DU6g,address-decoding
Direct Memory Mapping,,Memory Systems,Memory Interfacing,video,intermediate,visual,9,FALSE,YouTube,https://youtu.be/V_QS1HzJ8Bc,memory-mapping
Chip Select Logic,,Memory Systems,Memory Interfacing,video,intermediate,visual,8,FALSE,YouTube,https://youtu.be/h_PJF94ujPM,chip-select
Chip Select Memory,,Memory Systems,Memory Interfacing,video,intermediate,visual,8,FALSE,YouTube,https://youtu.be/ohK8ixzL0yg,chip-select
Introduction to Cache Memory,,Memory Systems,Cache Memory Basics,video,beginner,visual,7,FALSE,YouTube,https://youtu.be/Ez_kyBS-y5w,cache
CPU Cache Explained,,Memory Systems,Cache Memory Basics,video,beginner,visual,5,FALSE,YouTube,https://youtu.be/yi0FhRqDJfo,cache
Cache Levels,,Memory Systems,Cache Memory Basics,video,beginner,visual,2,FALSE,YouTube,https://youtu.be/IA8au8Qr3lo,cache
Average Memory Access Time,,Memory Systems,Performance Characteristics,video,intermediate,visual,6,FALSE,YouTube,https://youtu.be/xEyyoiS_HjU,amat
Memory Bandwidth,,Memory Systems,Performance Characteristics,video,intermediate,visual,4,FALSE,YouTube,https://youtu.be/_--euO5UOUk,bandwidth
Memory Layout in Embedded Systems,,Memory Systems,Applications of Memory Systems,video,intermediate,visual,9,FALSE,YouTube,https://youtu.be/UdkuoHSp_0s,"embedded,memory"
Memory Controller Chip,,Memory Systems,Applications of Memory Systems,video,intermediate,visual,3,FALSE,YouTube,https://youtu.be/OXLY7mrHIaI,memory-controller
Introduction to the Memory Hierarchy,,Memory Systems,Introduction to Memory Systems,video,beginner,visual,16,TRUE,YouTube,https://youtu.be/JogSnkvENr0,memory-hierarchy
ROM Explained,,Memory Systems,Memory Classification,video,beginner,visual,14,TRUE,YouTube,https://youtu.be/1GREaNW21XM,rom
ROM as PLD,,Memory Systems,Read-Only Memory (ROM),video,intermediate,visual,16,TRUE,YouTube,https://youtu.be/zpYSia8vQNs,"rom,pld"
SRAM vs DRAM,,Memory Systems,Random Access Memory (RAM),video,intermediate,visual,14,TRUE,YouTube,https://youtu.be/r787m_IaR1I,"sram,dram"
Memory Arrays,,Memory Systems,Memory Organization,video,intermediate,visual,11,TRUE,YouTube,https://youtu.be/n5iHcodA6tc,memory-array
Memory Write Timing Diagram,,Memory Systems,Memory Operations,video,intermediate,visual,15,TRUE,YouTube,https://youtu.be/HZoCXhEk9Og,timing
Address Decoding,,Memory Systems,Memory Interfacing,video,intermediate,visual,16,TRUE,YouTube,https://youtu.be/nOMyv79cqKQ,address-decoding
